Uf	code_muni	mes	counts
PE	261190	SET/2022	0
PE	261190	AGO/2022	2
PE	261190	JUL/2022	1
PE	261190	JUN/2022	0
PE	261190	MAI/2022	0
PE	261190	ABR/2022	0
PE	261190	MAR/2022	0
PE	261190	FEV/2022	0
PE	261190	JAN/2022	0
PE	260700	SET/2022	2
PE	260700	AGO/2022	0
PE	260700	JUL/2022	0
PE	260700	JUN/2022	0
PE	260700	MAI/2022	1
PE	260700	ABR/2022	0
PE	260700	MAR/2022	0
PE	260700	FEV/2022	0
PE	260700	JAN/2022	0
PE	261080	SET/2022	0
PE	261080	AGO/2022	0
PE	261080	JUL/2022	3
PE	261080	JUN/2022	0
PE	261080	MAI/2022	0
PE	261080	ABR/2022	0
PE	261080	MAR/2022	0
PE	261080	FEV/2022	0
PE	261080	JAN/2022	0
PE	260880	SET/2022	1
PE	260880	AGO/2022	0
PE	260880	JUL/2022	0
PE	260880	JUN/2022	0
PE	260880	MAI/2022	0
PE	260880	ABR/2022	0
PE	260880	MAR/2022	1
PE	260880	FEV/2022	0
PE	260880	JAN/2022	2
PE	260680	SET/2022	3
PE	260680	AGO/2022	6
PE	260680	JUL/2022	5
PE	260680	JUN/2022	4
PE	260680	MAI/2022	2
PE	260680	ABR/2022	2
PE	260680	MAR/2022	5
PE	260680	FEV/2022	5
PE	260680	JAN/2022	1
PE	261310	SET/2022	3
PE	261310	AGO/2022	1
PE	261310	JUL/2022	0
PE	261310	JUN/2022	2
PE	261310	MAI/2022	0
PE	261310	ABR/2022	1
PE	261310	MAR/2022	0
PE	261310	FEV/2022	0
PE	261310	JAN/2022	0
PE	261570	SET/2022	0
PE	261570	AGO/2022	0
PE	261570	JUL/2022	0
PE	261570	JUN/2022	0
PE	261570	MAI/2022	0
PE	261570	ABR/2022	0
PE	261570	MAR/2022	0
PE	261570	FEV/2022	0
PE	261570	JAN/2022	1
PE	260720	SET/2022	2
PE	260720	AGO/2022	1
PE	260720	JUL/2022	1
PE	260720	JUN/2022	6
PE	260720	MAI/2022	2
PE	260720	ABR/2022	0
PE	260720	MAR/2022	0
PE	260720	FEV/2022	2
PE	260720	JAN/2022	1
PE	260610	SET/2022	1
PE	260610	AGO/2022	0
PE	260610	JUL/2022	0
PE	260610	JUN/2022	0
PE	260610	MAI/2022	0
PE	260610	ABR/2022	0
PE	260610	MAR/2022	0
PE	260610	FEV/2022	0
PE	260610	JAN/2022	0
PE	261460	SET/2022	1
PE	261460	AGO/2022	3
PE	261460	JUL/2022	0
PE	261460	JUN/2022	4
PE	261460	MAI/2022	0
PE	261460	ABR/2022	0
PE	261460	MAR/2022	0
PE	261460	FEV/2022	0
PE	261460	JAN/2022	0
PE	260360	SET/2022	0
PE	260360	AGO/2022	0
PE	260360	JUL/2022	0
PE	260360	JUN/2022	0
PE	260360	MAI/2022	1
PE	260360	ABR/2022	0
PE	260360	MAR/2022	0
PE	260360	FEV/2022	0
PE	260360	JAN/2022	0
PE	260410	SET/2022	7
PE	260410	AGO/2022	29
PE	260410	JUL/2022	23
PE	260410	JUN/2022	21
PE	260410	MAI/2022	12
PE	260410	ABR/2022	17
PE	260410	MAR/2022	15
PE	260410	FEV/2022	18
PE	260410	JAN/2022	14
PE	261290	SET/2022	1
PE	261290	AGO/2022	0
PE	261290	JUL/2022	0
PE	261290	JUN/2022	1
PE	261290	MAI/2022	0
PE	261290	ABR/2022	0
PE	261290	MAR/2022	0
PE	261290	FEV/2022	0
PE	261290	JAN/2022	0
PE	260540	SET/2022	0
PE	260540	AGO/2022	0
PE	260540	JUL/2022	0
PE	260540	JUN/2022	0
PE	260540	MAI/2022	0
PE	260540	ABR/2022	1
PE	260540	MAR/2022	3
PE	260540	FEV/2022	0
PE	260540	JAN/2022	0
PE	260640	SET/2022	0
PE	260640	AGO/2022	4
PE	260640	JUL/2022	1
PE	260640	JUN/2022	1
PE	260640	MAI/2022	1
PE	260640	ABR/2022	3
PE	260640	MAR/2022	0
PE	260640	FEV/2022	1
PE	260640	JAN/2022	0
PE	261030	SET/2022	0
PE	261030	AGO/2022	0
PE	261030	JUL/2022	0
PE	261030	JUN/2022	0
PE	261030	MAI/2022	0
PE	261030	ABR/2022	1
PE	261030	MAR/2022	0
PE	261030	FEV/2022	0
PE	261030	JAN/2022	0
PE	260860	SET/2022	1
PE	260860	AGO/2022	0
PE	260860	JUL/2022	0
PE	260860	JUN/2022	0
PE	260860	MAI/2022	0
PE	260860	ABR/2022	0
PE	260860	MAR/2022	0
PE	260860	FEV/2022	0
PE	260860	JAN/2022	0
PE	260180	SET/2022	0
PE	260180	AGO/2022	0
PE	260180	JUL/2022	1
PE	260180	JUN/2022	0
PE	260180	MAI/2022	0
PE	260180	ABR/2022	0
PE	260180	MAR/2022	0
PE	260180	FEV/2022	0
PE	260180	JAN/2022	1
PE	260010	SET/2022	1
PE	260010	AGO/2022	1
PE	260010	JUL/2022	0
PE	260010	JUN/2022	0
PE	260010	MAI/2022	0
PE	260010	ABR/2022	0
PE	260010	MAR/2022	0
PE	260010	FEV/2022	0
PE	260010	JAN/2022	1
PE	261560	SET/2022	0
PE	261560	AGO/2022	3
PE	261560	JUL/2022	5
PE	261560	JUN/2022	0
PE	261560	MAI/2022	1
PE	261560	ABR/2022	2
PE	261560	MAR/2022	1
PE	261560	FEV/2022	2
PE	261560	JAN/2022	3
PE	260515	SET/2022	0
PE	260515	AGO/2022	0
PE	260515	JUL/2022	0
PE	260515	JUN/2022	0
PE	260515	MAI/2022	0
PE	260515	ABR/2022	0
PE	260515	MAR/2022	2
PE	260515	FEV/2022	0
PE	260515	JAN/2022	0
PE	260550	SET/2022	1
PE	260550	AGO/2022	3
PE	260550	JUL/2022	1
PE	260550	JUN/2022	0
PE	260550	MAI/2022	2
PE	260550	ABR/2022	1
PE	260550	MAR/2022	0
PE	260550	FEV/2022	0
PE	260550	JAN/2022	1
PE	260340	SET/2022	0
PE	260340	AGO/2022	0
PE	260340	JUL/2022	0
PE	260340	JUN/2022	0
PE	260340	MAI/2022	0
PE	260340	ABR/2022	0
PE	260340	MAR/2022	1
PE	260340	FEV/2022	1
PE	260340	JAN/2022	0
PE	260825	SET/2022	0
PE	260825	AGO/2022	0
PE	260825	JUL/2022	0
PE	260825	JUN/2022	1
PE	260825	MAI/2022	2
PE	260825	ABR/2022	0
PE	260825	MAR/2022	0
PE	260825	FEV/2022	0
PE	260825	JAN/2022	0
PE	260440	SET/2022	0
PE	260440	AGO/2022	0
PE	260440	JUL/2022	1
PE	260440	JUN/2022	0
PE	260440	MAI/2022	0
PE	260440	ABR/2022	0
PE	260440	MAR/2022	0
PE	260440	FEV/2022	1
PE	260440	JAN/2022	0
PE	260005	SET/2022	1
PE	260005	AGO/2022	2
PE	260005	JUL/2022	1
PE	260005	JUN/2022	6
PE	260005	MAI/2022	1
PE	260005	ABR/2022	1
PE	260005	MAR/2022	0
PE	260005	FEV/2022	3
PE	260005	JAN/2022	3
PE	261340	SET/2022	0
PE	261340	AGO/2022	1
PE	261340	JUL/2022	0
PE	261340	JUN/2022	1
PE	261340	MAI/2022	0
PE	261340	ABR/2022	0
PE	261340	MAR/2022	0
PE	261340	FEV/2022	0
PE	261340	JAN/2022	1
PE	261360	SET/2022	4
PE	261360	AGO/2022	0
PE	261360	JUL/2022	2
PE	261360	JUN/2022	2
PE	261360	MAI/2022	2
PE	261360	ABR/2022	0
PE	261360	MAR/2022	0
PE	261360	FEV/2022	0
PE	261360	JAN/2022	1
PE	261100	SET/2022	1
PE	261100	AGO/2022	1
PE	261100	JUL/2022	3
PE	261100	JUN/2022	0
PE	261100	MAI/2022	2
PE	261100	ABR/2022	0
PE	261100	MAR/2022	0
PE	261100	FEV/2022	1
PE	261100	JAN/2022	1
PE	260430	SET/2022	0
PE	260430	AGO/2022	2
PE	260430	JUL/2022	0
PE	260430	JUN/2022	0
PE	260430	MAI/2022	0
PE	260430	ABR/2022	2
PE	260430	MAR/2022	2
PE	260430	FEV/2022	3
PE	260430	JAN/2022	1
PE	261350	SET/2022	0
PE	261350	AGO/2022	0
PE	261350	JUL/2022	2
PE	261350	JUN/2022	0
PE	261350	MAI/2022	0
PE	261350	ABR/2022	2
PE	261350	MAR/2022	0
PE	261350	FEV/2022	0
PE	261350	JAN/2022	0
PE	260805	SET/2022	0
PE	260805	AGO/2022	0
PE	260805	JUL/2022	0
PE	260805	JUN/2022	0
PE	260805	MAI/2022	0
PE	260805	ABR/2022	1
PE	260805	MAR/2022	0
PE	260805	FEV/2022	0
PE	260805	JAN/2022	0
PE	261530	SET/2022	8
PE	261530	AGO/2022	7
PE	261530	JUL/2022	4
PE	261530	JUN/2022	1
PE	261530	MAI/2022	4
PE	261530	ABR/2022	4
PE	261530	MAR/2022	12
PE	261530	FEV/2022	6
PE	261530	JAN/2022	1
PE	260060	SET/2022	0
PE	260060	AGO/2022	1
PE	260060	JUL/2022	0
PE	260060	JUN/2022	1
PE	260060	MAI/2022	1
PE	260060	ABR/2022	0
PE	260060	MAR/2022	0
PE	260060	FEV/2022	0
PE	260060	JAN/2022	0
PE	260345	SET/2022	8
PE	260345	AGO/2022	10
PE	260345	JUL/2022	7
PE	260345	JUN/2022	6
PE	260345	MAI/2022	0
PE	260345	ABR/2022	3
PE	260345	MAR/2022	6
PE	260345	FEV/2022	1
PE	260345	JAN/2022	1
PE	260200	SET/2022	3
PE	260200	AGO/2022	0
PE	260200	JUL/2022	1
PE	260200	JUN/2022	4
PE	260200	MAI/2022	0
PE	260200	ABR/2022	0
PE	260200	MAR/2022	0
PE	260200	FEV/2022	1
PE	260200	JAN/2022	2
PE	260520	SET/2022	1
PE	260520	AGO/2022	3
PE	260520	JUL/2022	2
PE	260520	JUN/2022	2
PE	260520	MAI/2022	1
PE	260520	ABR/2022	2
PE	260520	MAR/2022	1
PE	260520	FEV/2022	3
PE	260520	JAN/2022	0
PE	261485	SET/2022	3
PE	261485	AGO/2022	2
PE	261485	JUL/2022	1
PE	261485	JUN/2022	0
PE	261485	MAI/2022	1
PE	261485	ABR/2022	0
PE	261485	MAR/2022	0
PE	261485	FEV/2022	0
PE	261485	JAN/2022	0
PE	260530	SET/2022	0
PE	260530	AGO/2022	2
PE	260530	JUL/2022	1
PE	260530	JUN/2022	0
PE	260530	MAI/2022	1
PE	260530	ABR/2022	1
PE	260530	MAR/2022	1
PE	260530	FEV/2022	0
PE	260530	JAN/2022	1
PE	260050	SET/2022	5
PE	260050	AGO/2022	0
PE	260050	JUL/2022	1
PE	260050	JUN/2022	0
PE	260050	MAI/2022	2
PE	260050	ABR/2022	0
PE	260050	MAR/2022	1
PE	260050	FEV/2022	2
PE	260050	JAN/2022	0
PE	260915	SET/2022	1
PE	260915	AGO/2022	0
PE	260915	JUL/2022	0
PE	260915	JUN/2022	0
PE	260915	MAI/2022	0
PE	260915	ABR/2022	0
PE	260915	MAR/2022	0
PE	260915	FEV/2022	0
PE	260915	JAN/2022	0
PE	260950	SET/2022	0
PE	260950	AGO/2022	0
PE	260950	JUL/2022	1
PE	260950	JUN/2022	0
PE	260950	MAI/2022	0
PE	260950	ABR/2022	0
PE	260950	MAR/2022	0
PE	260950	FEV/2022	0
PE	260950	JAN/2022	0
PE	261120	SET/2022	0
PE	261120	AGO/2022	0
PE	261120	JUL/2022	1
PE	261120	JUN/2022	0
PE	261120	MAI/2022	0
PE	261120	ABR/2022	0
PE	261120	MAR/2022	0
PE	261120	FEV/2022	0
PE	261120	JAN/2022	0
PE	261170	SET/2022	0
PE	261170	AGO/2022	0
PE	261170	JUL/2022	0
PE	261170	JUN/2022	0
PE	261170	MAI/2022	0
PE	261170	ABR/2022	0
PE	261170	MAR/2022	1
PE	261170	FEV/2022	0
PE	261170	JAN/2022	0
PE	261550	SET/2022	0
PE	261550	AGO/2022	0
PE	261550	JUL/2022	0
PE	261550	JUN/2022	0
PE	261550	MAI/2022	0
PE	261550	ABR/2022	0
PE	261550	MAR/2022	0
PE	261550	FEV/2022	1
PE	261550	JAN/2022	0
PE	261260	SET/2022	2
PE	261260	AGO/2022	4
PE	261260	JUL/2022	3
PE	261260	JUN/2022	1
PE	261260	MAI/2022	2
PE	261260	ABR/2022	0
PE	261260	MAR/2022	5
PE	261260	FEV/2022	2
PE	261260	JAN/2022	0
PE	260770	SET/2022	1
PE	260770	AGO/2022	0
PE	260770	JUL/2022	1
PE	260770	JUN/2022	0
PE	260770	MAI/2022	0
PE	260770	ABR/2022	0
PE	260770	MAR/2022	0
PE	260770	FEV/2022	0
PE	260770	JAN/2022	0
Fonte: Sistema de Informação em Saúde para a Atenção Básica - SISAB	NA	SET/2022	NA
Fonte: Sistema de Informação em Saúde para a Atenção Básica - SISAB	NA	AGO/2022	NA
Fonte: Sistema de Informação em Saúde para a Atenção Básica - SISAB	NA	JUL/2022	NA
Fonte: Sistema de Informação em Saúde para a Atenção Básica - SISAB	NA	JUN/2022	NA
Fonte: Sistema de Informação em Saúde para a Atenção Básica - SISAB	NA	MAI/2022	NA
Fonte: Sistema de Informação em Saúde para a Atenção Básica - SISAB	NA	ABR/2022	NA
Fonte: Sistema de Informação em Saúde para a Atenção Básica - SISAB	NA	MAR/2022	NA
Fonte: Sistema de Informação em Saúde para a Atenção Básica - SISAB	NA	FEV/2022	NA
Fonte: Sistema de Informação em Saúde para a Atenção Básica - SISAB	NA	JAN/2022	NA
E-mail: [email]	NA	SET/2022	NA
E-mail: [email]	NA	AGO/2022	NA
E-mail: [email]	NA	JUL/2022	NA
E-mail: [email]	NA	JUN/2022	NA
E-mail: [email]	NA	MAI/2022	NA
E-mail: [email]	NA	ABR/2022	NA
E-mail: [email]	NA	MAR/2022	NA
E-mail: [email]	NA	FEV/2022	NA
E-mail: [email]	NA	JAN/2022	NA
Dado gerado em: 07 de Novembro de 2022 - 15:16h	NA	SET/2022	NA
Dado gerado em: 07 de Novembro de 2022 - 15:16h	NA	AGO/2022	NA
Dado gerado em: 07 de Novembro de 2022 - 15:16h	NA	JUL/2022	NA
Dado gerado em: 07 de Novembro de 2022 - 15:16h	NA	JUN/2022	NA
Dado gerado em: 07 de Novembro de 2022 - 15:16h	NA	MAI/2022	NA
Dado gerado em: 07 de Novembro de 2022 - 15:16h	NA	ABR/2022	NA
Dado gerado em: 07 de Novembro de 2022 - 15:16h	NA	MAR/2022	NA
Dado gerado em: 07 de Novembro de 2022 - 15:16h	NA	FEV/2022	NA
Dado gerado em: 07 de Novembro de 2022 - 15:16h	NA	JAN/2022	NA
